Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00     121/121         load_sblock_pattern_lookup [56]
                0.00    0.00       1/1           alloc_and_load_rr_node_indices [63]
                0.00    0.00       1/1           rr_graph_externals [65]
                0.00    0.00       4/383841      my_malloc [72]
                0.00    0.00       3/3           alloc_and_load_pin_to_track_map [192]
                0.00    0.00       3/3           alloc_and_load_track_to_pin_lookup [193]
                0.00    0.00       2/2           alloc_and_load_actual_fc [207]
                0.00    0.00       2/437         alloc_matrix [133]
                0.00    0.00       2/430         free_matrix [135]
                0.00    0.00       1/1           alloc_and_load_seg_details [256]
                0.00    0.00       1/1           alloc_and_load_perturb_ipins [252]
                0.00    0.00       1/1           check_rr_graph [275]
                0.00    0.00       1/1           free_seg_details [300]
                0.00    0.00       1/1           free_sblock_pattern_lookup [299]
                0.00    0.00       1/1           free_type_pin_to_track_map [304]
                0.00    0.00       1/1           free_type_track_to_ipin_map [305]
-----------------------------------------------
                0.00    0.22       1/1           build_rr_graph [12]
[13]     9.0    0.00    0.22       1         alloc_and_load_rr_graph [13]
                0.00    0.11     110/110         build_rr_xchan [19]
                0.00    0.11     110/110         build_rr_ychan [20]
                0.00    0.01     144/144         build_unidir_rr_opins [48]
                0.00    0.00     144/144         build_rr_sinks_sources [60]
                0.00    0.00       1/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.10   27588/55176       build_rr_xchan [19]
                0.00    0.10   27588/55176       build_rr_ychan [20]
[14]     8.2    0.00    0.20   55176         get_track_to_tracks [14]
                0.00    0.20   65868/65868       get_unidir_track_to_chan_seg [15]
                0.00    0.00  107976/166056      is_sbox [58]
                0.00    0.00   55176/18254940     get_seg_end [23]
                0.00    0.00   55176/18463104     get_seg_start [24]
-----------------------------------------------
                0.00    0.20   65868/65868       get_track_to_tracks [14]
[15]     8.2    0.00    0.20   65868         get_unidir_track_to_chan_seg [15]
                0.01    0.10   30888/30888       label_wire_muxes_for_balance [18]
                0.02    0.07   34980/68548       label_wire_muxes [16]
                0.00    0.00   65868/1421350     get_rr_node_index [32]
                0.00    0.00   65868/218668      insert_in_edge_list [79]
-----------------------------------------------
                0.00    0.00     440/68548       load_sblock_pattern_lookup [56]
                0.00    0.00    2240/68548       get_unidir_opin_connections [49]
                0.02    0.06   30888/68548       label_wire_muxes_for_balance [18]
                0.02    0.07   34980/68548       get_unidir_track_to_chan_seg [15]
[16]     7.3    0.04    0.14   68548         label_wire_muxes [16]
                0.08    0.00 18096672/18254940     get_seg_end [23]
                0.06    0.00 18096672/18463104     get_seg_start [24]
                0.00    0.00   68548/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.00    1020/15637785     comp_bb_cost [30]
                0.13    0.00 15636765/15637785     try_swap [4]
[17]     5.6    0.14    0.00 15637785         get_net_cost [17]
-----------------------------------------------
                0.01    0.10   30888/30888       get_unidir_track_to_chan_seg [15]
[18]     4.4    0.01    0.10   30888         label_wire_muxes_for_balance [18]
                0.02    0.06   30888/68548       label_wire_muxes [16]
                0.02    0.00 1176120/1421350     get_rr_node_index [32]
                0.00    0.00   30888/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.11     110/110         alloc_and_load_rr_graph [13]
[19]     4.3    0.00    0.11     110         build_rr_xchan [19]
                0.00    0.10   27588/55176       get_track_to_tracks [14]
                0.01    0.00    7986/15972       get_track_to_ipins [36]
                0.00    0.00    7986/1421350     get_rr_node_index [32]
                0.00    0.00   14520/18254940     get_seg_end [23]
                0.00    0.00   14520/18463104     get_seg_start [24]
                0.00    0.00    7986/17092       alloc_and_load_edges_and_switches [92]
-----------------------------------------------
                0.00    0.11     110/110         alloc_and_load_rr_graph [13]
[20]     4.3    0.00    0.11     110         build_rr_ychan [20]
                0.00    0.10   27588/55176       get_track_to_tracks [14]
                0.01    0.00    7986/15972       get_track_to_ipins [36]
                0.00    0.00    7986/1421350     get_rr_node_index [32]
                0.00    0.00   14520/18254940     get_seg_end [23]
                0.00    0.00   14520/18463104     get_seg_start [24]
                0.00    0.00    7986/17092       alloc_and_load_edges_and_switches [92]
-----------------------------------------------
                0.10    0.00  386965/386965      try_swap [4]
[21]     4.1    0.10    0.00  386965         update_td_cost [21]
-----------------------------------------------
                0.07    0.03 3008047/3008047     try_swap [4]
[22]     4.1    0.07    0.03 3008047         update_bb [22]
                0.03    0.00  315164/315200      get_bb_from_scratch [26]
-----------------------------------------------
                0.00    0.00   14520/18254940     build_rr_xchan [19]
                0.00    0.00   14520/18254940     build_rr_ychan [20]
                0.00    0.00   15972/18254940     get_track_to_ipins [36]
                0.00    0.00   55176/18254940     get_track_to_tracks [14]
                0.00    0.00   58080/18254940     label_incoming_wires [57]
                0.08    0.00 18096672/18254940     label_wire_muxes [16]
[23]     3.3    0.08    0.00 18254940         get_seg_end [23]
-----------------------------------------------
                0.00    0.00   14520/18463104     build_rr_xchan [19]
                0.00    0.00   14520/18463104     build_rr_ychan [20]
                0.00    0.00   29040/18463104     is_cbox [61]
                0.00    0.00   29040/18463104     load_chan_rr_indices [62]
                0.00    0.00   55176/18463104     get_track_to_tracks [14]
                0.00    0.00   58080/18463104     label_incoming_wires [57]
                0.00    0.00  166056/18463104     is_sbox [58]
                0.06    0.00 18096672/18463104     label_wire_muxes [16]
[24]     2.5    0.06    0.00 18463104         get_seg_start [24]
-----------------------------------------------
                0.03    0.00  869998/869998      try_swap [4]
[25]     1.2    0.03    0.00  869998         find_to [25]
                0.00    0.00 1755155/3022684     my_irand [71]
-----------------------------------------------
                0.00    0.00      36/315200      comp_bb_cost [30]
                0.03    0.00  315164/315200      update_bb [22]
[26]     1.2    0.03    0.00  315200         get_bb_from_scratch [26]
-----------------------------------------------
                0.03    0.00     124/124         try_place [3]
[27]     1.2    0.03    0.00     124         load_net_slack [27]
                0.00    0.00     124/124         compute_net_slacks [164]
-----------------------------------------------
                0.00    0.03       1/1           main [1]
[28]     1.2    0.00    0.03       1         SetupVPR [28]
                0.00    0.03       1/1           read_netlist [29]
                0.00    0.00       1/1           SetupOperation [235]
                0.00    0.00       1/1           SetupPlacerOpts [236]
                0.00    0.00       1/1           SetupAnnealSched [233]
                0.00    0.00       1/1           SetupRouterOpts [237]
                0.00    0.00       1/1           XmlReadArch [246]
                0.00    0.00       1/1           SetupSwitches [239]
                0.00    0.00       1/1           SetupRoutingArch [238]
                0.00    0.00       1/1           SetupTiming [240]
                0.00    0.00       1/1           my_srandom [316]
                0.00    0.00       1/1           load_subblock_info_to_type [315]
                0.00    0.00       1/1           check_netlist [274]
                0.00    0.00       1/1           InitArch [221]
-----------------------------------------------
                0.00    0.03       1/1           SetupVPR [28]
[29]     1.2    0.00    0.03       1         read_netlist [29]
                0.02    0.00       1/1           sync_nets_to_blocks [34]
                0.01    0.00    2943/2943        ReadLineTokens [42]
                0.00    0.00    3543/3774        my_atoi [104]
                0.00    0.00    3129/3302        FreeTokens [105]
                0.00    0.00    3126/3287        CountTokens [106]
                0.00    0.00    2001/383841      my_malloc [72]
                0.00    0.00    1352/1359        my_strdup [107]
                0.00    0.00     414/414         get_type_by_name [136]
                0.00    0.00       1/2           my_fopen [215]
-----------------------------------------------
                0.00    0.01       1/2           try_place [3]
                0.00    0.01       1/2           check_place [35]
[30]     1.0    0.00    0.03       2         comp_bb_cost [30]
                0.03    0.00     510/510         get_net_wirelength_estimate [31]
                0.00    0.00     984/12629702     get_non_updateable_bb [6]
                0.00    0.00    1020/15637785     get_net_cost [17]
                0.00    0.00      36/315200      get_bb_from_scratch [26]
-----------------------------------------------
                0.03    0.00     510/510         comp_bb_cost [30]
[31]     1.0    0.03    0.00     510         get_net_wirelength_estimate [31]
-----------------------------------------------
                0.00    0.00       6/1421350     alloc_and_load_rr_clb_source [70]
                0.00    0.00     264/1421350     get_delay_normalization_fac [68]
                0.00    0.00     264/1421350     load_rr_indexed_data_T_values [67]
                0.00    0.00     956/1421350     load_net_rr_terminals [64]
                0.00    0.00    1120/1421350     build_unidir_rr_opins [48]
                0.00    0.00    7980/1421350     build_rr_sinks_sources [60]
                0.00    0.00    7986/1421350     build_rr_xchan [19]
                0.00    0.00    7986/1421350     build_rr_ychan [20]
                0.00    0.00   65868/1421350     get_unidir_track_to_chan_seg [15]
                0.00    0.00   73920/1421350     get_unidir_opin_connections [49]
                0.00    0.00   78880/1421350     get_track_to_ipins [36]
                0.02    0.00 1176120/1421350     label_wire_muxes_for_balance [18]
[32]     0.8    0.02    0.00 1421350         get_rr_node_index [32]
-----------------------------------------------
                0.02    0.00      15/15          try_place [3]
[33]     0.8    0.02    0.00      15         recompute_bb_cost [33]
-----------------------------------------------
                0.02    0.00       1/1           read_netlist [29]
[34]     0.8    0.02    0.00       1         sync_nets_to_blocks [34]
                0.00    0.00    1022/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.01       1/1           try_place [3]
[35]     0.5    0.00    0.01       1         check_place [35]
                0.00    0.01       1/2           comp_bb_cost [30]
                0.00    0.00       1/139         comp_td_costs [54]
                0.00    0.00       1/383841      my_malloc [72]
-----------------------------------------------
                0.01    0.00    7986/15972       build_rr_xchan [19]
                0.01    0.00    7986/15972       build_rr_ychan [20]
[36]     0.5    0.01    0.00   15972         get_track_to_ipins [36]
                0.00    0.00   78880/1421350     get_rr_node_index [32]
                0.00    0.00   29040/29040       is_cbox [61]
                0.00    0.00   15972/18254940     get_seg_end [23]
                0.00    0.00   78880/218668      insert_in_edge_list [79]
                0.00    0.00   58080/58080       vpr_to_phy_track [83]
-----------------------------------------------
                0.00    0.00     100/477         compute_delta_fb_to_fb [55]
                0.00    0.00     119/477         compute_delta_fb_to_io [53]
                0.00    0.00     120/477         generic_compute_matrix [51]
                0.00    0.00     138/477         compute_delta_io_to_io [50]
[37]     0.4    0.00    0.01     477         assign_blocks_and_route_net [37]
                0.00    0.01     477/477         timing_driven_route_net [45]
                0.00    0.00     477/478         load_net_rr_terminals [64]
                0.00    0.00     477/478         assign_locations [116]
-----------------------------------------------
                0.00    0.01       1/1           compute_delay_lookup_tables [10]
[38]     0.4    0.00    0.01       1         compute_delta_arrays [38]
                0.00    0.00       1/1           compute_delta_io_to_io [50]
                0.00    0.00       1/1           compute_delta_io_to_fb [52]
                0.00    0.00       1/1           compute_delta_fb_to_io [53]
                0.00    0.00       1/1           compute_delta_fb_to_fb [55]
-----------------------------------------------
                0.00    0.01  848146/848146      try_swap [4]
[39]     0.4    0.00    0.01  848146         assess_swap [39]
                0.01    0.00  638248/638248      my_frand [40]
-----------------------------------------------
                0.01    0.00  638248/638248      assess_swap [39]
[40]     0.4    0.01    0.00  638248         my_frand [40]
-----------------------------------------------
                0.01    0.00   11821/11821       get_mst_of_net [43]
[41]     0.4    0.01    0.00   11821         min_dist_from_mst [41]
-----------------------------------------------
                0.01    0.00    2943/2943        read_netlist [29]
[42]     0.4    0.01    0.00    2943         ReadLineTokens [42]
                0.00    0.00    5880/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.01     511/511         try_place [3]
[43]     0.4    0.00    0.01     511         get_mst_of_net [43]
                0.01    0.00   11821/11821       min_dist_from_mst [41]
                0.00    0.00    1022/383841      my_malloc [72]
-----------------------------------------------
                0.01    0.00     477/477         timing_driven_route_net [45]
[44]     0.4    0.01    0.00     477         empty_heap [44]
                0.00    0.00  198524/220989      free_heap_data [78]
-----------------------------------------------
                0.00    0.01     477/477         assign_blocks_and_route_net [37]
[45]     0.4    0.00    0.01     477         timing_driven_route_net [45]
                0.01    0.00     477/477         empty_heap [44]
                0.00    0.00   22465/22465       get_heap_head [84]
                0.00    0.00   22465/220989      free_heap_data [78]
                0.00    0.00   19577/19577       timing_driven_expand_neighbours [89]
                0.00    0.00   19536/19536       add_to_mod_list [90]
                0.00    0.00     954/954         pathfinder_update_one_cost [109]
                0.00    0.00     477/479         free_traceback [115]
                0.00    0.00     477/477         heapsort [122]
                0.00    0.00     477/477         update_rr_base_costs [130]
                0.00    0.00     477/477         init_route_tree_to_source [123]
                0.00    0.00     477/477         mark_ends [126]
                0.00    0.00     477/477         add_route_tree_to_heap [118]
                0.00    0.00     477/477         update_traceback [131]
                0.00    0.00     477/477         update_route_tree [129]
                0.00    0.00     477/477         reset_path_costs [127]
                0.00    0.00     477/477         update_net_delays_from_route_tree [128]
                0.00    0.00     477/477         free_route_tree [120]
-----------------------------------------------
                0.01    0.00       1/1           build_rr_graph [12]
[46]     0.4    0.01    0.00       1         alloc_sblock_pattern_lookup [46]
                0.00    0.00       5/383841      my_malloc [72]
-----------------------------------------------
                                                 <spontaneous>
[47]     0.4    0.01    0.00                 dump_seg_details [47]
-----------------------------------------------
                0.00    0.01     144/144         alloc_and_load_rr_graph [13]
[48]     0.3    0.00    0.01     144         build_unidir_rr_opins [48]
                0.00    0.01    1120/1120        get_unidir_opin_connections [49]
                0.00    0.00    1120/1421350     get_rr_node_index [32]
                0.00    0.00    1120/17092       alloc_and_load_edges_and_switches [92]
-----------------------------------------------
                0.00    0.01    1120/1120        build_unidir_rr_opins [48]
[49]     0.3    0.00    0.01    1120         get_unidir_opin_connections [49]
                0.00    0.00    2240/68548       label_wire_muxes [16]
                0.00    0.00   73920/1421350     get_rr_node_index [32]
                0.00    0.00   73920/218668      insert_in_edge_list [79]
-----------------------------------------------
                0.00    0.00       1/1           compute_delta_arrays [38]
[50]     0.1    0.00    0.00       1         compute_delta_io_to_io [50]
                0.00    0.00     138/477         assign_blocks_and_route_net [37]
-----------------------------------------------
                0.00    0.00       3/3           compute_delta_io_to_fb [52]
[51]     0.1    0.00    0.00       3         generic_compute_matrix [51]
                0.00    0.00     120/477         assign_blocks_and_route_net [37]
-----------------------------------------------
                0.00    0.00       1/1           compute_delta_arrays [38]
[52]     0.1    0.00    0.00       1         compute_delta_io_to_fb [52]
                0.00    0.00       3/3           generic_compute_matrix [51]
-----------------------------------------------
                0.00    0.00       1/1           compute_delta_arrays [38]
[53]     0.1    0.00    0.00       1         compute_delta_fb_to_io [53]
                0.00    0.00     119/477         assign_blocks_and_route_net [37]
-----------------------------------------------
                0.00    0.00       1/139         check_place [35]
                0.00    0.00     138/139         try_place [3]
[54]     0.1    0.00    0.00     139         comp_td_costs [54]
                0.00    0.00  159989/25584958     comp_td_point_to_point_delay [7]
-----------------------------------------------
                0.00    0.00       1/1           compute_delta_arrays [38]
[55]     0.1    0.00    0.00       1         compute_delta_fb_to_fb [55]
                0.00    0.00     100/477         assign_blocks_and_route_net [37]
-----------------------------------------------
                0.00    0.00     121/121         build_rr_graph [12]
[56]     0.1    0.00    0.00     121         load_sblock_pattern_lookup [56]
                0.00    0.00     440/68548       label_wire_muxes [16]
                0.00    0.00     440/440         label_incoming_wires [57]
                0.00    0.00   21912/21912       get_simple_switch_block_track [85]
                0.00    0.00   13068/13068       find_label_of_track [93]
-----------------------------------------------
                0.00    0.00     440/440         load_sblock_pattern_lookup [56]
[57]     0.0    0.00    0.00     440         label_incoming_wires [57]
                0.00    0.00   58080/18254940     get_seg_end [23]
                0.00    0.00   58080/166056      is_sbox [58]
                0.00    0.00   58080/18463104     get_seg_start [24]
                0.00    0.00     440/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.00   58080/166056      label_incoming_wires [57]
                0.00    0.00  107976/166056      get_track_to_tracks [14]
[58]     0.0    0.00    0.00  166056         is_sbox [58]
                0.00    0.00  166056/18463104     get_seg_start [24]
-----------------------------------------------
                0.00    0.00       1/1           try_place [3]
[59]     0.0    0.00    0.00       1         starting_t [59]
                0.00    0.00     138/869998      try_swap [4]
                0.00    0.00       1/383841      my_malloc [72]
                0.00    0.00       1/123         get_std_dev [166]
-----------------------------------------------
                0.00    0.00     144/144         alloc_and_load_rr_graph [13]
[60]     0.0    0.00    0.00     144         build_rr_sinks_sources [60]
                0.00    0.00    7980/1421350     get_rr_node_index [32]
                0.00    0.00    5520/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.00   29040/29040       get_track_to_ipins [36]
[61]     0.0    0.00    0.00   29040         is_cbox [61]
                0.00    0.00   29040/18463104     get_seg_start [24]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_rr_node_indices [63]
[62]     0.0    0.00    0.00       2         load_chan_rr_indices [62]
                0.00    0.00   29040/18463104     get_seg_start [24]
                0.00    0.00     244/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [12]
[63]     0.0    0.00    0.00       1         alloc_and_load_rr_node_indices [63]
                0.00    0.00       2/2           load_chan_rr_indices [62]
                0.00    0.00     307/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.00       1/478         rr_graph_externals [65]
                0.00    0.00     477/478         assign_blocks_and_route_net [37]
[64]     0.0    0.00    0.00     478         load_net_rr_terminals [64]
                0.00    0.00     956/1421350     get_rr_node_index [32]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [12]
[65]     0.0    0.00    0.00       1         rr_graph_externals [65]
                0.00    0.00       1/1           alloc_and_load_rr_indexed_data [66]
                0.00    0.00       1/1           alloc_and_load_rr_clb_source [70]
                0.00    0.00       1/478         load_net_rr_terminals [64]
                0.00    0.00       1/1           add_rr_graph_C_from_switches [247]
                0.00    0.00       1/1           alloc_net_rr_terminals [267]
-----------------------------------------------
                0.00    0.00       1/1           rr_graph_externals [65]
[66]     0.0    0.00    0.00       1         alloc_and_load_rr_indexed_data [66]
                0.00    0.00       2/2           load_rr_indexed_data_T_values [67]
                0.00    0.00       1/1           load_rr_indexed_data_base_costs [69]
                0.00    0.00       1/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_rr_indexed_data [66]
[67]     0.0    0.00    0.00       2         load_rr_indexed_data_T_values [67]
                0.00    0.00     264/1421350     get_rr_node_index [32]
                0.00    0.00       6/171         my_calloc [154]
-----------------------------------------------
                0.00    0.00       1/1           load_rr_indexed_data_base_costs [69]
[68]     0.0    0.00    0.00       1         get_delay_normalization_fac [68]
                0.00    0.00     264/1421350     get_rr_node_index [32]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_rr_indexed_data [66]
[69]     0.0    0.00    0.00       1         load_rr_indexed_data_base_costs [69]
                0.00    0.00       1/1           get_delay_normalization_fac [68]
-----------------------------------------------
                0.00    0.00       1/1           rr_graph_externals [65]
[70]     0.0    0.00    0.00       1         alloc_and_load_rr_clb_source [70]
                0.00    0.00       6/1421350     get_rr_node_index [32]
                0.00    0.00       3/383841      my_malloc [72]
                0.00    0.00       2/4           get_class_range_for_block [188]
-----------------------------------------------
                0.00    0.00     138/3022684     initial_placement [312]
                0.00    0.00 1267391/3022684     try_swap [4]
                0.00    0.00 1755155/3022684     find_to [25]
[71]     0.0    0.00    0.00 3022684         my_irand [71]
-----------------------------------------------
                0.00    0.00       1/383841      check_netlist [274]
                0.00    0.00       1/383841      alloc_and_load_rr_node_route_structs [255]
                0.00    0.00       1/383841      alloc_trace_data [99]
                0.00    0.00       1/383841      alloc_route_tree_timing_structs [270]
                0.00    0.00       1/383841      alloc_and_load_perturb_ipins [252]
                0.00    0.00       1/383841      alloc_and_load_rr_graph [13]
                0.00    0.00       1/383841      alloc_net_rr_terminals [267]
                0.00    0.00       1/383841      alloc_and_load_rr_indexed_data [66]
                0.00    0.00       1/383841      alloc_net_delay [266]
                0.00    0.00       1/383841      alloc_net_slack [268]
                0.00    0.00       1/383841      alloc_and_load_timing_graph_levels [258]
                0.00    0.00       1/383841      ReadOptions [232]
                0.00    0.00       1/383841      SetupSwitches [239]
                0.00    0.00       1/383841      ProcessTypes [230]
                0.00    0.00       1/383841      ProcessSwitches [229]
                0.00    0.00       1/383841      starting_t [59]
                0.00    0.00       1/383841      alloc_and_load_unique_pin_list [261]
                0.00    0.00       1/383841      check_place [35]
                0.00    0.00       1/383841      alloc_crit [263]
                0.00    0.00       2/383841      alloc_and_load_actual_fc [207]
                0.00    0.00       2/383841      get_seg_track_counts [309]
                0.00    0.00       2/383841      alloc_and_load_fanout_counts [250]
                0.00    0.00       2/383841      InitArch [221]
                0.00    0.00       2/383841      ProcessSubblocks [198]
                0.00    0.00       2/383841      try_place [3]
                0.00    0.00       3/383841      alloc_route_structs [269]
                0.00    0.00       3/383841      alloc_linked_f_pointer [91]
                0.00    0.00       3/383841      alloc_timing_driven_route_structs [271]
                0.00    0.00       3/383841      alloc_and_load_rr_clb_source [70]
                0.00    0.00       3/383841      alloc_and_load_tnodes_and_net_mapping [260]
                0.00    0.00       3/383841      ProcessSegments [228]
                0.00    0.00       4/383841      build_rr_graph [12]
                0.00    0.00       4/383841      try_swap [4]
                0.00    0.00       4/383841      alloc_net [265]
                0.00    0.00       5/383841      alloc_and_load_clb_opins_used_locally [249]
                0.00    0.00       5/383841      alloc_sblock_pattern_lookup [46]
                0.00    0.00       5/383841      initial_placement [312]
                0.00    0.00       5/383841      alloc_block [262]
                0.00    0.00       6/383841      my_chunk_malloc [94]
                0.00    0.00       6/383841      insert_in_vptr_list [182]
                0.00    0.00       6/383841      alloc_and_load_pin_to_track_map [192]
                0.00    0.00       6/383841      SetupPinClasses [202]
                0.00    0.00       8/383841      alloc_heap_data [77]
                0.00    0.00      14/383841      alloc_linked_rt_edge [102]
                0.00    0.00      15/383841      alloc_rt_node [98]
                0.00    0.00      17/383841      ProcessIO [226]
                0.00    0.00      22/383841      SetupPinLocations [203]
                0.00    0.00      24/383841      alloc_and_load_for_fast_cost_update [251]
                0.00    0.00      43/383841      SetupClassInf [200]
                0.00    0.00      56/383841      alloc_ivector_and_copy_int_list [172]
                0.00    0.00     138/383841      build_fb_tnodes [156]
                0.00    0.00     138/383841      build_subblock_tnodes [157]
                0.00    0.00     144/383841      load_simplified_device [314]
                0.00    0.00     189/383841      load_subblock_info_to_type [315]
                0.00    0.00     244/383841      load_chan_rr_indices [62]
                0.00    0.00     254/383841      alloc_matrix4 [209]
                0.00    0.00     265/383841      alloc_and_load_seg_details [256]
                0.00    0.00     307/383841      alloc_and_load_rr_node_indices [63]
                0.00    0.00     346/383841      GetNodeTokens [153]
                0.00    0.00     440/383841      label_incoming_wires [57]
                0.00    0.00     548/383841      alloc_matrix3 [183]
                0.00    0.00     766/383841      alloc_and_load_grid [181]
                0.00    0.00     867/383841      insert_in_int_list [95]
                0.00    0.00     932/383841      alloc_and_load_track_to_pin_lookup [193]
                0.00    0.00    1022/383841      get_mst_of_net [43]
                0.00    0.00    1022/383841      sync_nets_to_blocks [34]
                0.00    0.00    1298/383841      insert_in_hash_table [111]
                0.00    0.00    1359/383841      my_strdup [107]
                0.00    0.00    2001/383841      read_netlist [29]
                0.00    0.00    2052/383841      alloc_and_load_placement_structs [254]
                0.00    0.00    2438/383841      alloc_and_load_pin_mappings [253]
                0.00    0.00    3079/383841      alloc_matrix [133]
                0.00    0.00    5520/383841      build_rr_sinks_sources [60]
                0.00    0.00    5880/383841      ReadLineTokens [42]
                0.00    0.00   30888/383841      label_wire_muxes_for_balance [18]
                0.00    0.00   34184/383841      alloc_and_load_edges_and_switches [92]
                0.00    0.00   68548/383841      label_wire_muxes [16]
                0.00    0.00  218668/383841      insert_in_edge_list [79]
[72]     0.0    0.00    0.00  383841         my_malloc [72]
-----------------------------------------------
                0.00    0.00     477/222559      add_route_tree_to_heap [118]
                0.00    0.00  222082/222559      timing_driven_expand_neighbours [89]
[73]     0.0    0.00    0.00  222559         get_timing_driven_expected_cost [73]
                0.00    0.00  217602/217602      get_expected_segs_to_target [80]
-----------------------------------------------
                0.00    0.00     477/222559      add_route_tree_to_heap [118]
                0.00    0.00  222082/222559      timing_driven_expand_neighbours [89]
[74]     0.0    0.00    0.00  222559         node_to_heap [74]
                0.00    0.00  220989/220989      alloc_heap_data [77]
                0.00    0.00  220989/220989      add_to_heap [76]
-----------------------------------------------
                0.00    0.00  222082/222082      timing_driven_expand_neighbours [89]
[75]     0.0    0.00    0.00  222082         get_rr_cong_cost [75]
-----------------------------------------------
                0.00    0.00  220989/220989      node_to_heap [74]
[76]     0.0    0.00    0.00  220989         add_to_heap [76]
                0.00    0.00       4/5           my_realloc [185]
-----------------------------------------------
                0.00    0.00  220989/220989      node_to_heap [74]
[77]     0.0    0.00    0.00  220989         alloc_heap_data [77]
                0.00    0.00       8/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.00   22465/220989      timing_driven_route_net [45]
                0.00    0.00  198524/220989      empty_heap [44]
[78]     0.0    0.00    0.00  220989         free_heap_data [78]
-----------------------------------------------
                0.00    0.00   65868/218668      get_unidir_track_to_chan_seg [15]
                0.00    0.00   73920/218668      get_unidir_opin_connections [49]
                0.00    0.00   78880/218668      get_track_to_ipins [36]
[79]     0.0    0.00    0.00  218668         insert_in_edge_list [79]
                0.00    0.00  218668/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.00  217602/217602      get_timing_driven_expected_cost [73]
[80]     0.0    0.00    0.00  217602         get_expected_segs_to_target [80]
-----------------------------------------------
                0.00    0.00   78880/78880       add_rr_graph_C_from_switches [247]
[81]     0.0    0.00    0.00   78880         seg_index_of_cblock [81]
-----------------------------------------------
                0.00    0.00   65868/65868       add_rr_graph_C_from_switches [247]
[82]     0.0    0.00    0.00   65868         seg_index_of_sblock [82]
-----------------------------------------------
                0.00    0.00   58080/58080       get_track_to_ipins [36]
[83]     0.0    0.00    0.00   58080         vpr_to_phy_track [83]
-----------------------------------------------
                0.00    0.00   22465/22465       timing_driven_route_net [45]
[84]     0.0    0.00    0.00   22465         get_heap_head [84]
-----------------------------------------------
                0.00    0.00   21912/21912       load_sblock_pattern_lookup [56]
[85]     0.0    0.00    0.00   21912         get_simple_switch_block_track [85]
-----------------------------------------------
                0.00    0.00   20292/20292       check_rr_graph [275]
[86]     0.0    0.00    0.00   20292         check_node [86]
-----------------------------------------------
                0.00    0.00   20292/20292       check_rr_graph [275]
[87]     0.0    0.00    0.00   20292         check_pass_transistors [87]
-----------------------------------------------
                0.00    0.00    1470/19634       FreeNode [140]
                0.00    0.00    8807/19634       GetNodeTokens [153]
                0.00    0.00    9357/19634       CountTokensInString [138]
[88]     0.0    0.00    0.00   19634         IsWhitespace [88]
-----------------------------------------------
                0.00    0.00   19577/19577       timing_driven_route_net [45]
[89]     0.0    0.00    0.00   19577         timing_driven_expand_neighbours [89]
                0.00    0.00  222082/222082      get_rr_cong_cost [75]
                0.00    0.00  222082/222559      get_timing_driven_expected_cost [73]
                0.00    0.00  222082/222559      node_to_heap [74]
-----------------------------------------------
                0.00    0.00   19536/19536       timing_driven_route_net [45]
[90]     0.0    0.00    0.00   19536         add_to_mod_list [90]
                0.00    0.00   19536/19536       alloc_linked_f_pointer [91]
-----------------------------------------------
                0.00    0.00   19536/19536       add_to_mod_list [90]
[91]     0.0    0.00    0.00   19536         alloc_linked_f_pointer [91]
                0.00    0.00       3/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.00    1120/17092       build_unidir_rr_opins [48]
                0.00    0.00    7986/17092       build_rr_xchan [19]
                0.00    0.00    7986/17092       build_rr_ychan [20]
[92]     0.0    0.00    0.00   17092         alloc_and_load_edges_and_switches [92]
                0.00    0.00   34184/383841      my_malloc [72]
-----------------------------------------------
                0.00    0.00   13068/13068       load_sblock_pattern_lookup [56]
[93]     0.0    0.00    0.00   13068         find_label_of_track [93]
-----------------------------------------------
                0.00    0.00       1/6904        alloc_net_rr_terminals [267]
                0.00    0.00     511/6904        alloc_net_delay [266]
                0.00    0.00     511/6904        alloc_net_slack [268]
                0.00    0.00     511/6904        build_block_output_tnode [113]
                0.00    0.00     511/6904        alloc_crit [263]
                0.00    0.00    1213/6904        build_fb_tnodes [156]
                0.00    0.00    3646/6904        build_subblock_tnodes [157]
[94]     0.0    0.00    0.00    6904         my_chunk_malloc [94]
                0.00    0.00       6/383841      my_malloc [72]
